MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
要开始，请键入以下项之一: helpwin、helpdesk 或 demo。
有关产品信息，请访问 www.mathworks.com。
 
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
时间已过 132.120790 秒。
时间已过 124.824343 秒。
时间已过 127.627620 秒。
时间已过 130.483351 秒。
时间已过 126.124841 秒。
时间已过 129.070730 秒。
时间已过 127.740277 秒。
时间已过 129.760506 秒。
时间已过 134.151423 秒。
时间已过 131.026989 秒。
时间已过 132.051472 秒。
时间已过 133.651087 秒。
时间已过 132.128473 秒。
时间已过 131.678990 秒。
时间已过 132.359344 秒。
时间已过 133.901463 秒。
时间已过 136.870238 秒。
时间已过 132.533034 秒。
时间已过 135.199785 秒。
时间已过 137.852797 秒。
时间已过 137.444848 秒。
时间已过 138.031445 秒。
时间已过 136.148917 秒。
时间已过 131.192264 秒。
时间已过 130.228913 秒。
时间已过 125.690557 秒。
时间已过 124.353616 秒。
时间已过 130.437409 秒。
时间已过 130.597503 秒。
时间已过 128.306264 秒。
时间已过 130.211596 秒。
时间已过 132.111630 秒。
时间已过 131.686016 秒。
时间已过 132.567956 秒。
时间已过 131.189315 秒。
时间已过 133.124005 秒。
时间已过 132.088342 秒。
时间已过 132.808564 秒。
时间已过 133.665933 秒。
时间已过 137.697315 秒。
时间已过 135.660384 秒。
时间已过 137.718931 秒。
时间已过 136.711415 秒。
时间已过 136.391720 秒。
时间已过 133.908736 秒。
时间已过 132.508723 秒。
时间已过 134.398467 秒。
时间已过 135.667337 秒。
时间已过 131.149872 秒。
时间已过 133.298006 秒。
时间已过 129.391354 秒。
时间已过 126.122052 秒。
时间已过 124.364609 秒。
时间已过 124.917488 秒。
时间已过 121.245720 秒。
时间已过 124.206884 秒。
时间已过 122.650701 秒。
时间已过 124.212352 秒。
时间已过 119.950526 秒。
时间已过 128.450962 秒。
时间已过 129.136127 秒。
时间已过 129.857640 秒。
时间已过 130.883117 秒。
时间已过 135.911036 秒。
时间已过 132.463714 秒。
时间已过 135.719459 秒。
时间已过 132.289908 秒。
时间已过 134.723127 秒。
时间已过 135.254212 秒。
时间已过 137.610405 秒。
时间已过 134.946482 秒。
时间已过 135.801986 秒。
时间已过 132.633359 秒。
时间已过 134.462341 秒。
时间已过 135.149047 秒。
时间已过 133.686339 秒。
时间已过 126.595857 秒。
时间已过 131.209102 秒。
时间已过 126.666753 秒。
时间已过 122.452798 秒。
时间已过 120.709467 秒。
时间已过 123.639777 秒。
时间已过 125.802445 秒。
时间已过 117.392024 秒。
时间已过 118.833558 秒。
时间已过 124.589271 秒。
时间已过 117.897580 秒。
时间已过 124.744734 秒。
时间已过 119.740003 秒。
时间已过 125.371299 秒。
时间已过 120.906272 秒。
时间已过 126.759393 秒。
时间已过 123.472924 秒。
时间已过 121.000814 秒。
时间已过 120.320523 秒。
时间已过 120.422931 秒。
时间已过 117.675477 秒。
时间已过 122.728531 秒。
时间已过 115.992738 秒。
时间已过 112.116209 秒。
时间已过 118.814616 秒。
