MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
要开始，请键入以下项之一: helpwin、helpdesk 或 demo。
有关产品信息，请访问 www.mathworks.com。
 

initres =

   10.0208

Starting parallel pool (parpool) using the 'local' profile ...
connected to 16 workers.
时间已过 97.206975 秒。
时间已过 89.169046 秒。
时间已过 90.894415 秒。
时间已过 84.434738 秒。
时间已过 85.617065 秒。
时间已过 85.892739 秒。
时间已过 85.722747 秒。
时间已过 84.215090 秒。
时间已过 85.431757 秒。
时间已过 85.660636 秒。
时间已过 89.510563 秒。
时间已过 86.709217 秒。
时间已过 85.428012 秒。
时间已过 85.725888 秒。
时间已过 88.793962 秒。
时间已过 85.078135 秒。
时间已过 89.243753 秒。
时间已过 85.110842 秒。
时间已过 87.389609 秒。
时间已过 84.618680 秒。
时间已过 83.723571 秒。
时间已过 83.692351 秒。
时间已过 83.591454 秒。
时间已过 88.356638 秒。
时间已过 84.531591 秒。
时间已过 84.639308 秒。
时间已过 85.958504 秒。
时间已过 84.377313 秒。
时间已过 85.413080 秒。
时间已过 87.606194 秒。
时间已过 85.135760 秒。
时间已过 83.879866 秒。
时间已过 84.410229 秒。
时间已过 87.474046 秒。
时间已过 85.492292 秒。
时间已过 86.900718 秒。
时间已过 84.008797 秒。
时间已过 84.812568 秒。
时间已过 87.112212 秒。
时间已过 85.121804 秒。
时间已过 86.002451 秒。
时间已过 84.445048 秒。
时间已过 88.870604 秒。
时间已过 84.204430 秒。
时间已过 83.710952 秒。
时间已过 83.564289 秒。
时间已过 85.115966 秒。
时间已过 83.544455 秒。
时间已过 84.404158 秒。
时间已过 84.947228 秒。
时间已过 83.414491 秒。
时间已过 83.719995 秒。
时间已过 85.550068 秒。
时间已过 85.759068 秒。
时间已过 83.511362 秒。
时间已过 83.354807 秒。
时间已过 87.888574 秒。
时间已过 84.162340 秒。
时间已过 85.107298 秒。
时间已过 83.553336 秒。
时间已过 88.333074 秒。
时间已过 84.582731 秒。
时间已过 86.868715 秒。
时间已过 87.598154 秒。
时间已过 90.945242 秒。
时间已过 85.125042 秒。
时间已过 84.318344 秒。
时间已过 86.959629 秒。
时间已过 84.327815 秒。
时间已过 85.470586 秒。
时间已过 87.069901 秒。
时间已过 83.882111 秒。
时间已过 84.322295 秒。
时间已过 84.663288 秒。
时间已过 87.107277 秒。
时间已过 84.894930 秒。
时间已过 84.107836 秒。
时间已过 85.540099 秒。
时间已过 84.641364 秒。
时间已过 85.452919 秒。
时间已过 85.970639 秒。
时间已过 83.585736 秒。
时间已过 84.806129 秒。
时间已过 85.354339 秒。
时间已过 85.753612 秒。
时间已过 88.607123 秒。
时间已过 86.699914 秒。
时间已过 86.692181 秒。
时间已过 89.011542 秒。
时间已过 83.962366 秒。
时间已过 84.372570 秒。
时间已过 84.600812 秒。
时间已过 83.853151 秒。
时间已过 83.999355 秒。
时间已过 84.182446 秒。
时间已过 88.207731 秒。
时间已过 84.543740 秒。
时间已过 85.194903 秒。
时间已过 86.201719 秒。
时间已过 84.646172 秒。
