
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.2532

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 74.089348 seconds.
Elapsed time is 68.424347 seconds.
Elapsed time is 72.698658 seconds.
Elapsed time is 65.315085 seconds.
Elapsed time is 70.664717 seconds.
Elapsed time is 67.614116 seconds.
Elapsed time is 70.108367 seconds.
Elapsed time is 72.297499 seconds.
Elapsed time is 74.853608 seconds.
Elapsed time is 72.425629 seconds.
Elapsed time is 79.680035 seconds.
Elapsed time is 64.896366 seconds.
Elapsed time is 73.243908 seconds.
Elapsed time is 67.711912 seconds.
Elapsed time is 66.245099 seconds.
Elapsed time is 67.120027 seconds.
Elapsed time is 66.494637 seconds.
Elapsed time is 64.894498 seconds.
Elapsed time is 61.145307 seconds.
Elapsed time is 68.465323 seconds.
Elapsed time is 66.169805 seconds.
Elapsed time is 63.930204 seconds.
Elapsed time is 68.721943 seconds.
Elapsed time is 73.484190 seconds.
Elapsed time is 67.241440 seconds.
Elapsed time is 71.172810 seconds.
Elapsed time is 76.685707 seconds.
Elapsed time is 77.116269 seconds.
Elapsed time is 66.305411 seconds.
Elapsed time is 70.484313 seconds.
Elapsed time is 65.303769 seconds.
Elapsed time is 65.032104 seconds.
Elapsed time is 76.992864 seconds.
Elapsed time is 71.851752 seconds.
Elapsed time is 61.843284 seconds.
Elapsed time is 60.326936 seconds.
Elapsed time is 65.066372 seconds.
Elapsed time is 68.101789 seconds.
Elapsed time is 67.753000 seconds.
Elapsed time is 68.401512 seconds.
Elapsed time is 77.495812 seconds.
Elapsed time is 76.112281 seconds.
Elapsed time is 64.036150 seconds.
Elapsed time is 60.253607 seconds.
Elapsed time is 60.165218 seconds.
Elapsed time is 70.847518 seconds.
Elapsed time is 71.127022 seconds.
Elapsed time is 76.796133 seconds.
Elapsed time is 77.287638 seconds.
Elapsed time is 74.523217 seconds.
Elapsed time is 88.685956 seconds.
Elapsed time is 81.479016 seconds.
Elapsed time is 88.073457 seconds.
Elapsed time is 65.297797 seconds.
Elapsed time is 72.613784 seconds.
Elapsed time is 79.858915 seconds.
Elapsed time is 106.468460 seconds.
Elapsed time is 110.240875 seconds.
Elapsed time is 116.814025 seconds.
Elapsed time is 70.342131 seconds.
Elapsed time is 63.149374 seconds.
Elapsed time is 75.570140 seconds.
Elapsed time is 84.195467 seconds.
Elapsed time is 81.702053 seconds.
Elapsed time is 64.060705 seconds.
Elapsed time is 66.609545 seconds.
Elapsed time is 76.156306 seconds.
Elapsed time is 80.098316 seconds.
Elapsed time is 86.950201 seconds.
Elapsed time is 92.073880 seconds.
Elapsed time is 100.404672 seconds.
Elapsed time is 70.267683 seconds.
Elapsed time is 69.055645 seconds.
Elapsed time is 92.647019 seconds.
Elapsed time is 79.802874 seconds.
Elapsed time is 85.008829 seconds.
Elapsed time is 89.201297 seconds.
Elapsed time is 84.997272 seconds.
Elapsed time is 67.359857 seconds.
Elapsed time is 63.345636 seconds.
Elapsed time is 79.693635 seconds.
Elapsed time is 71.154111 seconds.
Elapsed time is 93.985153 seconds.
Elapsed time is 106.983340 seconds.
Elapsed time is 84.465074 seconds.
Elapsed time is 75.397249 seconds.
Elapsed time is 70.286368 seconds.
Elapsed time is 74.250470 seconds.
Elapsed time is 75.072504 seconds.
Elapsed time is 70.261076 seconds.
Elapsed time is 67.092620 seconds.
Elapsed time is 61.796056 seconds.
Elapsed time is 65.169699 seconds.
Elapsed time is 75.355673 seconds.
Elapsed time is 109.993888 seconds.
Elapsed time is 99.218332 seconds.
Elapsed time is 83.448673 seconds.
Elapsed time is 68.040663 seconds.
Elapsed time is 59.485410 seconds.
Elapsed time is 69.105353 seconds.
Elapsed time is 75.025959 seconds.
Elapsed time is 74.766615 seconds.
Elapsed time is 78.263464 seconds.
Elapsed time is 76.856186 seconds.
Elapsed time is 64.533039 seconds.
Elapsed time is 75.243899 seconds.
Elapsed time is 84.895262 seconds.
Elapsed time is 82.111092 seconds.
Elapsed time is 85.100023 seconds.
Elapsed time is 76.844552 seconds.
Elapsed time is 71.451512 seconds.
Elapsed time is 73.250571 seconds.
Elapsed time is 78.443575 seconds.
Elapsed time is 69.615373 seconds.
Elapsed time is 65.428516 seconds.
Elapsed time is 83.101449 seconds.
Elapsed time is 94.916838 seconds.
Elapsed time is 80.829943 seconds.
Elapsed time is 61.851030 seconds.
Elapsed time is 83.326911 seconds.
Elapsed time is 88.197832 seconds.
Elapsed time is 98.683215 seconds.
Elapsed time is 114.944516 seconds.
Elapsed time is 88.283975 seconds.
Elapsed time is 80.108291 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         7303.63        2.05e+06         0.01
Elapsed time is 72.584458 seconds.
Elapsed time is 87.602044 seconds.
Elapsed time is 82.901097 seconds.
Elapsed time is 105.097666 seconds.
Elapsed time is 99.945164 seconds.
Elapsed time is 85.995465 seconds.
Elapsed time is 85.383590 seconds.
Elapsed time is 84.744348 seconds.
Elapsed time is 84.369130 seconds.
Elapsed time is 71.459536 seconds.
Elapsed time is 73.407488 seconds.
Elapsed time is 81.781953 seconds.
Elapsed time is 77.880508 seconds.
Elapsed time is 88.960650 seconds.
Elapsed time is 91.678965 seconds.
Elapsed time is 98.767765 seconds.
Elapsed time is 80.583743 seconds.
Elapsed time is 69.374744 seconds.
Elapsed time is 78.919848 seconds.
Elapsed time is 76.324111 seconds.
Elapsed time is 84.440106 seconds.
Elapsed time is 76.042844 seconds.
Elapsed time is 87.083311 seconds.
Elapsed time is 92.572059 seconds.
Elapsed time is 89.389714 seconds.
Elapsed time is 77.330995 seconds.
Elapsed time is 86.145590 seconds.
Elapsed time is 86.293129 seconds.
Elapsed time is 74.302460 seconds.
Elapsed time is 70.269678 seconds.
Elapsed time is 68.796439 seconds.
Elapsed time is 76.247998 seconds.
Elapsed time is 73.920666 seconds.
Elapsed time is 72.764441 seconds.
Elapsed time is 74.960935 seconds.
Elapsed time is 77.039446 seconds.
Elapsed time is 73.099999 seconds.
Elapsed time is 65.335439 seconds.
Elapsed time is 66.145089 seconds.
Elapsed time is 66.520613 seconds.
Elapsed time is 61.967407 seconds.
Elapsed time is 61.544416 seconds.
Elapsed time is 62.793351 seconds.
