MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    8.9021

Starting parallel pool (parpool) using the 'local' profile ...
connected to 38 workers.
Elapsed time is 88.412260 seconds.
Elapsed time is 97.189969 seconds.
Elapsed time is 96.674723 seconds.
Elapsed time is 88.897234 seconds.
Elapsed time is 75.101714 seconds.
Elapsed time is 75.432669 seconds.
Elapsed time is 73.162978 seconds.
Elapsed time is 75.198442 seconds.
Elapsed time is 67.181850 seconds.
Elapsed time is 69.030361 seconds.
Elapsed time is 74.996481 seconds.
Elapsed time is 67.394079 seconds.
Elapsed time is 71.462448 seconds.
Elapsed time is 82.021932 seconds.
Elapsed time is 74.139798 seconds.
Elapsed time is 76.039754 seconds.
Elapsed time is 74.852354 seconds.
Elapsed time is 77.180096 seconds.
Elapsed time is 72.885568 seconds.
Elapsed time is 86.261763 seconds.
Elapsed time is 102.956804 seconds.
Elapsed time is 87.073425 seconds.
Elapsed time is 105.624694 seconds.
Elapsed time is 110.853406 seconds.
Elapsed time is 108.734731 seconds.
Elapsed time is 111.418243 seconds.
Elapsed time is 90.997888 seconds.
Elapsed time is 82.934143 seconds.
Elapsed time is 72.969421 seconds.
Elapsed time is 71.836052 seconds.
Elapsed time is 71.435130 seconds.
Elapsed time is 67.312185 seconds.
Elapsed time is 69.063047 seconds.
Elapsed time is 65.752663 seconds.
Elapsed time is 73.565303 seconds.
Elapsed time is 67.282398 seconds.
Elapsed time is 60.974041 seconds.
Elapsed time is 66.458986 seconds.
Elapsed time is 81.391250 seconds.
Elapsed time is 79.738361 seconds.
Elapsed time is 90.546155 seconds.
Elapsed time is 78.164055 seconds.
Elapsed time is 83.110234 seconds.
Elapsed time is 86.968987 seconds.
Elapsed time is 72.101757 seconds.
Elapsed time is 64.827913 seconds.
Elapsed time is 67.878215 seconds.
Elapsed time is 74.133027 seconds.
Elapsed time is 72.044866 seconds.
Elapsed time is 69.556986 seconds.
Elapsed time is 75.156644 seconds.
Elapsed time is 69.806897 seconds.
Elapsed time is 66.253104 seconds.
Elapsed time is 78.746487 seconds.
Elapsed time is 83.509925 seconds.
Elapsed time is 90.490803 seconds.
Elapsed time is 99.708743 seconds.
Elapsed time is 88.829855 seconds.
Elapsed time is 70.737727 seconds.
Elapsed time is 78.187112 seconds.
Elapsed time is 68.304394 seconds.
Elapsed time is 72.012155 seconds.
Elapsed time is 71.372134 seconds.
Elapsed time is 69.577858 seconds.
Elapsed time is 73.227894 seconds.
Elapsed time is 70.177142 seconds.
Elapsed time is 71.462801 seconds.
Elapsed time is 70.750176 seconds.
Elapsed time is 86.004957 seconds.
Elapsed time is 97.675925 seconds.
Elapsed time is 110.211832 seconds.
Elapsed time is 116.602378 seconds.
Elapsed time is 99.832063 seconds.
Elapsed time is 100.898690 seconds.
Elapsed time is 60.108878 seconds.
Elapsed time is 60.629553 seconds.
Elapsed time is 117.056737 seconds.
Elapsed time is 126.233977 seconds.
Elapsed time is 124.269400 seconds.
Elapsed time is 110.443324 seconds.
Elapsed time is 94.153388 seconds.
Elapsed time is 69.987305 seconds.
Elapsed time is 69.060722 seconds.
Elapsed time is 75.281701 seconds.
Elapsed time is 77.980804 seconds.
Elapsed time is 87.228069 seconds.
Elapsed time is 91.419550 seconds.
Elapsed time is 89.107840 seconds.
Elapsed time is 87.534111 seconds.
Elapsed time is 78.049921 seconds.
Elapsed time is 71.377052 seconds.
Elapsed time is 70.025035 seconds.
Elapsed time is 88.837443 seconds.
Elapsed time is 71.475617 seconds.
Elapsed time is 68.286534 seconds.
Elapsed time is 69.996026 seconds.
Elapsed time is 74.743258 seconds.
Elapsed time is 70.994469 seconds.
Elapsed time is 67.535817 seconds.
Elapsed time is 70.783447 seconds.
Elapsed time is 91.628120 seconds.
Elapsed time is 104.235413 seconds.
Elapsed time is 107.131704 seconds.
Elapsed time is 98.696732 seconds.
Elapsed time is 66.768940 seconds.
Elapsed time is 74.537098 seconds.
Elapsed time is 111.282276 seconds.
Elapsed time is 104.236890 seconds.
Elapsed time is 104.374299 seconds.
Elapsed time is 104.260696 seconds.
Elapsed time is 126.320675 seconds.
Elapsed time is 122.637504 seconds.
Elapsed time is 101.900822 seconds.
Elapsed time is 89.582614 seconds.
Elapsed time is 81.851930 seconds.
Elapsed time is 87.125144 seconds.
Elapsed time is 100.234561 seconds.
Elapsed time is 104.992955 seconds.
Elapsed time is 123.471541 seconds.
Elapsed time is 106.028635 seconds.
Elapsed time is 92.475113 seconds.
Elapsed time is 85.731033 seconds.
Elapsed time is 96.398657 seconds.
Elapsed time is 97.503191 seconds.
Elapsed time is 99.297193 seconds.
Elapsed time is 128.475083 seconds.
Elapsed time is 136.660848 seconds.
Elapsed time is 157.585293 seconds.
Elapsed time is 112.334782 seconds.
Elapsed time is 81.080346 seconds.
Elapsed time is 76.671773 seconds.
Elapsed time is 107.082106 seconds.
Elapsed time is 119.476534 seconds.
Elapsed time is 87.718736 seconds.
Elapsed time is 91.371068 seconds.
Elapsed time is 117.231503 seconds.
Elapsed time is 143.607495 seconds.
Elapsed time is 154.720437 seconds.
Elapsed time is 150.971449 seconds.
Elapsed time is 126.555270 seconds.
Elapsed time is 102.499252 seconds.
Elapsed time is 103.495425 seconds.
Elapsed time is 110.055392 seconds.
Elapsed time is 115.377933 seconds.
Elapsed time is 97.570561 seconds.
Elapsed time is 120.153574 seconds.
Elapsed time is 115.136914 seconds.
Elapsed time is 130.703327 seconds.
Elapsed time is 112.315321 seconds.
Elapsed time is 92.602167 seconds.
Elapsed time is 70.728987 seconds.
Elapsed time is 71.684224 seconds.
Elapsed time is 83.994661 seconds.
Elapsed time is 85.527463 seconds.
Elapsed time is 83.102896 seconds.
Elapsed time is 101.016030 seconds.
Elapsed time is 74.408931 seconds.
Elapsed time is 76.308183 seconds.
Elapsed time is 72.124096 seconds.
Elapsed time is 98.603980 seconds.
Elapsed time is 84.050422 seconds.
Elapsed time is 73.193712 seconds.
Elapsed time is 84.600343 seconds.
Elapsed time is 89.596443 seconds.
Elapsed time is 107.587758 seconds.
Elapsed time is 118.072936 seconds.
Elapsed time is 94.747151 seconds.
Elapsed time is 90.057470 seconds.
Elapsed time is 78.441887 seconds.
Elapsed time is 104.440808 seconds.
