MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
connected to 32 workers.
Elapsed time is 71.204553 seconds.
Elapsed time is 107.232730 seconds.
Elapsed time is 108.669400 seconds.
Elapsed time is 104.401863 seconds.
Elapsed time is 90.189113 seconds.
Elapsed time is 84.418528 seconds.
Elapsed time is 66.841984 seconds.
Elapsed time is 67.803875 seconds.
Elapsed time is 80.660630 seconds.
Elapsed time is 75.581170 seconds.
Elapsed time is 76.266958 seconds.
Elapsed time is 81.389334 seconds.
Elapsed time is 86.133157 seconds.
Elapsed time is 67.481622 seconds.
Elapsed time is 65.522180 seconds.
Elapsed time is 66.578094 seconds.
Elapsed time is 65.434663 seconds.
Elapsed time is 69.504360 seconds.
Elapsed time is 79.255340 seconds.
Elapsed time is 80.513306 seconds.
Elapsed time is 82.318096 seconds.
Elapsed time is 69.873188 seconds.
Elapsed time is 74.269083 seconds.
Elapsed time is 79.725709 seconds.
Elapsed time is 67.217402 seconds.
Elapsed time is 69.663213 seconds.
Elapsed time is 67.075605 seconds.
Elapsed time is 71.172535 seconds.
Elapsed time is 65.649482 seconds.
Elapsed time is 71.047203 seconds.
Elapsed time is 71.419968 seconds.
Elapsed time is 65.835023 seconds.
Elapsed time is 66.316806 seconds.
Elapsed time is 70.621162 seconds.
Elapsed time is 67.829222 seconds.
Elapsed time is 70.510506 seconds.
Elapsed time is 76.799928 seconds.
Elapsed time is 69.879144 seconds.
Elapsed time is 67.805565 seconds.
Elapsed time is 67.108349 seconds.
Elapsed time is 68.257941 seconds.
Elapsed time is 63.998113 seconds.
Elapsed time is 62.512585 seconds.
Elapsed time is 61.225719 seconds.
Elapsed time is 63.802145 seconds.
Elapsed time is 63.378373 seconds.
Elapsed time is 65.839174 seconds.
Elapsed time is 68.245202 seconds.
Elapsed time is 65.135823 seconds.
Elapsed time is 64.661317 seconds.
Elapsed time is 65.669931 seconds.
Elapsed time is 67.454333 seconds.
Elapsed time is 69.513234 seconds.
Elapsed time is 66.325634 seconds.
Elapsed time is 73.342008 seconds.
Elapsed time is 65.828811 seconds.
Elapsed time is 63.258318 seconds.
Elapsed time is 63.175619 seconds.
Elapsed time is 64.437184 seconds.
Elapsed time is 69.918880 seconds.
Elapsed time is 71.094876 seconds.
Elapsed time is 75.756941 seconds.
Elapsed time is 87.122920 seconds.
Elapsed time is 83.363717 seconds.
Elapsed time is 76.641909 seconds.
Elapsed time is 67.864723 seconds.
Elapsed time is 69.308033 seconds.
Elapsed time is 77.758516 seconds.
Elapsed time is 76.251402 seconds.
Elapsed time is 80.950256 seconds.
Elapsed time is 89.144453 seconds.
Elapsed time is 87.940396 seconds.
Elapsed time is 71.748043 seconds.
Elapsed time is 71.866407 seconds.
Elapsed time is 64.467013 seconds.
Elapsed time is 81.311791 seconds.
Elapsed time is 64.461729 seconds.
Elapsed time is 68.013904 seconds.
Elapsed time is 71.311325 seconds.
Elapsed time is 73.417167 seconds.
Elapsed time is 77.748208 seconds.
Elapsed time is 80.526571 seconds.
Elapsed time is 85.422476 seconds.
Elapsed time is 67.423973 seconds.
Elapsed time is 71.987179 seconds.
Elapsed time is 66.731071 seconds.
Elapsed time is 64.623424 seconds.
Elapsed time is 64.395722 seconds.
Elapsed time is 71.103717 seconds.
Elapsed time is 78.681646 seconds.
Elapsed time is 80.742353 seconds.
Elapsed time is 73.344722 seconds.
Elapsed time is 78.737109 seconds.
Elapsed time is 75.783110 seconds.
Elapsed time is 69.353211 seconds.
Elapsed time is 85.824164 seconds.
Elapsed time is 74.367091 seconds.
Elapsed time is 63.518200 seconds.
Elapsed time is 63.571321 seconds.
Elapsed time is 64.351777 seconds.
Elapsed time is 72.487591 seconds.
Elapsed time is 76.992220 seconds.
Elapsed time is 78.031731 seconds.
Elapsed time is 84.483288 seconds.
Elapsed time is 73.707554 seconds.
Elapsed time is 76.157308 seconds.
Elapsed time is 81.224728 seconds.
Elapsed time is 67.160542 seconds.
Elapsed time is 64.003722 seconds.
Elapsed time is 60.582568 seconds.
Elapsed time is 62.411870 seconds.
Elapsed time is 60.971360 seconds.
Elapsed time is 75.496296 seconds.
Elapsed time is 78.511764 seconds.
Elapsed time is 83.584020 seconds.
Elapsed time is 72.466791 seconds.
Elapsed time is 72.408966 seconds.
Elapsed time is 73.903680 seconds.
Elapsed time is 73.310584 seconds.
Elapsed time is 71.045553 seconds.
Elapsed time is 73.223852 seconds.
Elapsed time is 66.874650 seconds.
Elapsed time is 63.315281 seconds.
Elapsed time is 68.625358 seconds.
Elapsed time is 78.197657 seconds.
Elapsed time is 86.924277 seconds.
Elapsed time is 84.923974 seconds.
Elapsed time is 73.780994 seconds.
Elapsed time is 63.953435 seconds.
Elapsed time is 66.059831 seconds.
Elapsed time is 64.211736 seconds.
Elapsed time is 65.962160 seconds.
Elapsed time is 69.648184 seconds.
Elapsed time is 67.042044 seconds.
Elapsed time is 64.908472 seconds.
Elapsed time is 69.325684 seconds.
Elapsed time is 70.613582 seconds.
Elapsed time is 83.274284 seconds.
Elapsed time is 83.840832 seconds.
Elapsed time is 85.504384 seconds.
Elapsed time is 85.152245 seconds.
Elapsed time is 87.259849 seconds.
Elapsed time is 93.663074 seconds.
Elapsed time is 101.426293 seconds.
Elapsed time is 86.295532 seconds.
Elapsed time is 89.866221 seconds.
Elapsed time is 88.794611 seconds.
Elapsed time is 102.008855 seconds.
Elapsed time is 102.200013 seconds.
Elapsed time is 95.442998 seconds.
Elapsed time is 78.450727 seconds.
Elapsed time is 68.986812 seconds.
Elapsed time is 86.308152 seconds.
Elapsed time is 77.129912 seconds.
Elapsed time is 80.664802 seconds.
Elapsed time is 68.464160 seconds.
Elapsed time is 75.452735 seconds.
Elapsed time is 67.720503 seconds.
Elapsed time is 77.026440 seconds.
Elapsed time is 80.207501 seconds.
Elapsed time is 72.882806 seconds.
Elapsed time is 73.339635 seconds.
Elapsed time is 74.225253 seconds.
Elapsed time is 63.315208 seconds.
Elapsed time is 70.432626 seconds.
Elapsed time is 85.791220 seconds.
Elapsed time is 76.815808 seconds.
Elapsed time is 68.303857 seconds.
Elapsed time is 71.384203 seconds.
Elapsed time is 74.784355 seconds.
Elapsed time is 75.304706 seconds.
