MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 76.898350 seconds.
Elapsed time is 80.134544 seconds.
Elapsed time is 81.531324 seconds.
Elapsed time is 85.139622 seconds.
Elapsed time is 90.149934 seconds.
Elapsed time is 93.486523 seconds.
Elapsed time is 92.925179 seconds.
Elapsed time is 97.634366 seconds.
Elapsed time is 90.667351 seconds.
Elapsed time is 98.339073 seconds.
Elapsed time is 89.283638 seconds.
Elapsed time is 93.032823 seconds.
Elapsed time is 94.924258 seconds.
Elapsed time is 91.352287 seconds.
Elapsed time is 94.844441 seconds.
Elapsed time is 97.668244 seconds.
Elapsed time is 100.422991 seconds.
Elapsed time is 97.401550 seconds.
Elapsed time is 96.807710 seconds.
Elapsed time is 98.472225 seconds.
Elapsed time is 104.068642 seconds.
Elapsed time is 93.237722 seconds.
Elapsed time is 94.831373 seconds.
Elapsed time is 95.934756 seconds.
Elapsed time is 94.891134 seconds.
Elapsed time is 96.077819 seconds.
Elapsed time is 99.742911 seconds.
Elapsed time is 90.875603 seconds.
Elapsed time is 97.233865 seconds.
Elapsed time is 104.403666 seconds.
Elapsed time is 99.040023 seconds.
Elapsed time is 88.894905 seconds.
Elapsed time is 92.369243 seconds.
Elapsed time is 91.758550 seconds.
Elapsed time is 102.810978 seconds.
Elapsed time is 97.901687 seconds.
Elapsed time is 98.235859 seconds.
Elapsed time is 93.822355 seconds.
Elapsed time is 95.348228 seconds.
Elapsed time is 97.415798 seconds.
Elapsed time is 90.174117 seconds.
Elapsed time is 94.130736 seconds.
Elapsed time is 93.288576 seconds.
Elapsed time is 100.716160 seconds.
Elapsed time is 96.029011 seconds.
Elapsed time is 94.148034 seconds.
Elapsed time is 96.251529 seconds.
Elapsed time is 105.816506 seconds.
Elapsed time is 97.584375 seconds.
Elapsed time is 93.580820 seconds.
Elapsed time is 120.784028 seconds.
Elapsed time is 108.700504 seconds.
Elapsed time is 108.864373 seconds.
Elapsed time is 122.602318 seconds.
Elapsed time is 96.260953 seconds.
Elapsed time is 104.476509 seconds.
Elapsed time is 107.021585 seconds.
Elapsed time is 93.581509 seconds.
Elapsed time is 102.050503 seconds.
Elapsed time is 96.887005 seconds.
Elapsed time is 106.466316 seconds.
Elapsed time is 103.172893 seconds.
Elapsed time is 93.812914 seconds.
Elapsed time is 95.715543 seconds.
Elapsed time is 103.356240 seconds.
Elapsed time is 113.334786 seconds.
Elapsed time is 95.772152 seconds.
Elapsed time is 104.343874 seconds.
Elapsed time is 95.278515 seconds.
Elapsed time is 94.819070 seconds.
Elapsed time is 98.506681 seconds.
Elapsed time is 97.163372 seconds.
Elapsed time is 99.512741 seconds.
Elapsed time is 103.036727 seconds.
Elapsed time is 109.790064 seconds.
Elapsed time is 104.397865 seconds.
Elapsed time is 117.128017 seconds.
Elapsed time is 108.966258 seconds.
Elapsed time is 118.462877 seconds.
Elapsed time is 110.530962 seconds.
Elapsed time is 107.028874 seconds.
Elapsed time is 118.460205 seconds.
Elapsed time is 113.288277 seconds.
Elapsed time is 102.701195 seconds.
Elapsed time is 108.753209 seconds.
Elapsed time is 117.097340 seconds.
Elapsed time is 101.627098 seconds.
Elapsed time is 111.539228 seconds.
Elapsed time is 100.882363 seconds.
Elapsed time is 111.991199 seconds.
Elapsed time is 121.185633 seconds.
Elapsed time is 102.063524 seconds.
Elapsed time is 96.901246 seconds.
Elapsed time is 112.973214 seconds.
Elapsed time is 106.848169 seconds.
Elapsed time is 108.593613 seconds.
Elapsed time is 97.048134 seconds.
Elapsed time is 90.516629 seconds.
Elapsed time is 102.685609 seconds.
Elapsed time is 94.601669 seconds.
Elapsed time is 92.086426 seconds.
Elapsed time is 101.298458 seconds.
Elapsed time is 98.385598 seconds.
Elapsed time is 90.694804 seconds.
Elapsed time is 111.337721 seconds.
Elapsed time is 94.760980 seconds.
Elapsed time is 88.420269 seconds.
Elapsed time is 98.041486 seconds.
Elapsed time is 98.768400 seconds.
Elapsed time is 92.387780 seconds.
Elapsed time is 90.057071 seconds.
Elapsed time is 93.801971 seconds.
Elapsed time is 92.328759 seconds.
Elapsed time is 98.598012 seconds.
Elapsed time is 93.387920 seconds.
Elapsed time is 95.690481 seconds.
Elapsed time is 94.702018 seconds.
Elapsed time is 97.717036 seconds.
Elapsed time is 98.285437 seconds.
Elapsed time is 106.796990 seconds.
Elapsed time is 95.481876 seconds.
Elapsed time is 96.299304 seconds.
Elapsed time is 109.955408 seconds.
Elapsed time is 101.623578 seconds.
Elapsed time is 96.446192 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         8784.64        3.48e+06         0.01
Elapsed time is 98.979436 seconds.
Elapsed time is 94.888359 seconds.
Elapsed time is 96.047052 seconds.
Elapsed time is 95.828324 seconds.
Elapsed time is 98.381434 seconds.
Elapsed time is 92.141126 seconds.
Elapsed time is 90.355318 seconds.
Elapsed time is 94.294176 seconds.
Elapsed time is 96.522644 seconds.
Elapsed time is 98.962280 seconds.
Elapsed time is 98.916726 seconds.
Elapsed time is 106.366450 seconds.
Elapsed time is 98.139557 seconds.
Elapsed time is 105.880517 seconds.
Elapsed time is 106.834347 seconds.
Elapsed time is 93.297606 seconds.
Elapsed time is 97.435261 seconds.
Elapsed time is 91.944123 seconds.
Elapsed time is 99.182358 seconds.
Elapsed time is 109.519042 seconds.
Elapsed time is 93.848849 seconds.
Elapsed time is 90.607706 seconds.
Elapsed time is 91.641918 seconds.
Elapsed time is 97.734228 seconds.
Elapsed time is 95.794422 seconds.
Elapsed time is 109.626456 seconds.
Elapsed time is 96.773401 seconds.
Elapsed time is 94.404160 seconds.
Elapsed time is 105.269681 seconds.
Elapsed time is 94.258324 seconds.
Elapsed time is 90.862855 seconds.
Elapsed time is 99.547709 seconds.
Elapsed time is 102.368118 seconds.
Elapsed time is 108.477946 seconds.
Elapsed time is 95.319675 seconds.
Elapsed time is 94.389116 seconds.
Elapsed time is 93.657684 seconds.
Elapsed time is 92.445015 seconds.
Elapsed time is 92.265899 seconds.
Elapsed time is 103.298066 seconds.
Elapsed time is 98.830131 seconds.
