MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
要开始，请键入以下项之一: helpwin、helpdesk 或 demo。
有关产品信息，请访问 www.mathworks.com。
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
时间已过 123.641856 秒。
时间已过 120.600846 秒。
时间已过 111.465460 秒。
时间已过 114.622088 秒。
时间已过 117.722397 秒。
时间已过 123.554089 秒。
时间已过 125.265161 秒。
时间已过 127.359038 秒。
时间已过 117.216653 秒。
时间已过 110.441549 秒。
时间已过 102.367093 秒。
时间已过 111.802029 秒。
时间已过 109.827504 秒。
时间已过 116.922710 秒。
时间已过 123.268442 秒。
时间已过 130.001262 秒。
时间已过 126.435050 秒。
时间已过 119.270694 秒。
时间已过 114.989473 秒。
时间已过 109.024580 秒。
时间已过 104.755852 秒。
时间已过 102.955615 秒。
时间已过 114.415492 秒。
时间已过 123.044841 秒。
时间已过 124.560025 秒。
时间已过 128.033120 秒。
时间已过 122.953740 秒。
时间已过 116.922700 秒。
时间已过 112.115090 秒。
时间已过 102.489845 秒。
时间已过 104.002747 秒。
时间已过 112.698436 秒。
时间已过 120.969792 秒。
时间已过 131.140448 秒。
时间已过 125.191060 秒。
时间已过 119.382056 秒。
时间已过 115.806439 秒。
时间已过 108.200563 秒。
时间已过 98.777819 秒。
时间已过 108.772135 秒。
时间已过 117.034652 秒。
时间已过 124.664530 秒。
时间已过 128.017691 秒。
时间已过 122.689771 秒。
时间已过 113.306208 秒。
时间已过 108.570332 秒。
时间已过 100.900234 秒。
时间已过 104.847770 秒。
时间已过 118.583735 秒。
时间已过 122.983939 秒。
时间已过 124.885214 秒。
时间已过 126.653769 秒。
时间已过 119.477734 秒。
时间已过 109.800819 秒。
时间已过 103.408059 秒。
时间已过 104.215196 秒。
时间已过 107.614476 秒。
时间已过 121.125414 秒。
时间已过 128.081487 秒。
时间已过 123.682210 秒。
时间已过 117.536932 秒。
时间已过 122.194975 秒。
时间已过 114.794050 秒。
时间已过 104.567018 秒。
时间已过 104.397384 秒。
时间已过 115.746580 秒。
时间已过 116.299302 秒。
时间已过 126.796949 秒。
时间已过 128.972997 秒。
时间已过 123.662873 秒。
时间已过 113.604630 秒。
时间已过 105.477989 秒。
时间已过 103.218783 秒。
时间已过 108.812375 秒。
时间已过 121.416885 秒。
时间已过 126.229153 秒。
时间已过 129.058035 秒。
时间已过 122.969465 秒。
时间已过 113.738480 秒。
时间已过 105.371849 秒。
时间已过 100.752037 秒。
时间已过 115.190365 秒。
时间已过 121.075522 秒。
时间已过 122.276824 秒。
时间已过 130.228832 秒。
时间已过 125.729615 秒。
时间已过 124.555260 秒。
时间已过 117.057013 秒。
时间已过 117.047880 秒。
时间已过 109.064920 秒。
时间已过 101.154187 秒。
时间已过 110.758140 秒。
时间已过 110.328810 秒。
时间已过 117.932787 秒。
时间已过 126.462235 秒。
时间已过 127.226386 秒。
时间已过 127.392586 秒。
时间已过 125.608360 秒。
时间已过 117.460138 秒。
时间已过 112.972555 秒。
