MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
要开始，请键入以下项之一: helpwin、helpdesk 或 demo。
有关产品信息，请访问 www.mathworks.com。
 

initres =

    9.8601

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
时间已过 89.063137 秒。
时间已过 113.779094 秒。
时间已过 105.757366 秒。
时间已过 105.166191 秒。
时间已过 91.960940 秒。
时间已过 98.656061 秒。
时间已过 91.418373 秒。
时间已过 95.703898 秒。
时间已过 94.172453 秒。
时间已过 105.088183 秒。
时间已过 96.302339 秒。
时间已过 107.651197 秒。
时间已过 96.271097 秒。
时间已过 113.320836 秒。
时间已过 104.430303 秒。
时间已过 113.551635 秒。
时间已过 96.923909 秒。
时间已过 97.419205 秒。
时间已过 95.863044 秒。
时间已过 102.546201 秒。
时间已过 99.151735 秒。
时间已过 93.328545 秒。
时间已过 101.618781 秒。
时间已过 93.586506 秒。
时间已过 89.287359 秒。
时间已过 99.591259 秒。
时间已过 97.989099 秒。
时间已过 105.576592 秒。
时间已过 91.309501 秒。
时间已过 99.369640 秒。
时间已过 98.614581 秒。
时间已过 94.382806 秒。
时间已过 100.376363 秒。
时间已过 101.706761 秒。
时间已过 95.277924 秒。
时间已过 90.047704 秒。
时间已过 97.242391 秒。
时间已过 99.567993 秒。
时间已过 91.988383 秒。
时间已过 109.273433 秒。
时间已过 105.581703 秒。
时间已过 105.947488 秒。
时间已过 94.960021 秒。
时间已过 97.941645 秒。
时间已过 96.387900 秒。
时间已过 89.184019 秒。
时间已过 102.406231 秒。
时间已过 92.440780 秒。
时间已过 93.655322 秒。
时间已过 106.666109 秒。
时间已过 96.453919 秒。
时间已过 93.888537 秒。
时间已过 99.156752 秒。
时间已过 97.413713 秒。
时间已过 102.759536 秒。
时间已过 95.030691 秒。
时间已过 113.003808 秒。
时间已过 102.631802 秒。
时间已过 102.967927 秒。
时间已过 105.308901 秒。
时间已过 93.428239 秒。
时间已过 94.956412 秒。
时间已过 96.894457 秒。
时间已过 99.418011 秒。
时间已过 114.887972 秒。
时间已过 94.768113 秒。
时间已过 95.071496 秒。
时间已过 101.665502 秒。
时间已过 97.861263 秒。
时间已过 94.144102 秒。
时间已过 90.748556 秒。
时间已过 95.162045 秒。
时间已过 114.185948 秒。
时间已过 99.141694 秒。
时间已过 98.384172 秒。
时间已过 100.314907 秒。
时间已过 99.702235 秒。
时间已过 105.924352 秒。
时间已过 101.295713 秒。
时间已过 98.446986 秒。
时间已过 99.053990 秒。
时间已过 93.319388 秒。
时间已过 99.587667 秒。
时间已过 92.651182 秒。
时间已过 101.807610 秒。
时间已过 101.783506 秒。
时间已过 99.495133 秒。
时间已过 102.661399 秒。
时间已过 105.997744 秒。
时间已过 99.363553 秒。
时间已过 111.971567 秒。
时间已过 98.635961 秒。
时间已过 98.253755 秒。
时间已过 113.247827 秒。
时间已过 108.658022 秒。
时间已过 97.709051 秒。
时间已过 89.780049 秒。
时间已过 101.947129 秒。
时间已过 100.043895 秒。
时间已过 86.562009 秒。
