MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.2041

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 57.801951 seconds.
Elapsed time is 58.567097 seconds.
Elapsed time is 57.069516 seconds.
Elapsed time is 58.472282 seconds.
Elapsed time is 59.134652 seconds.
Elapsed time is 57.736904 seconds.
Elapsed time is 58.374967 seconds.
Elapsed time is 59.118522 seconds.
Elapsed time is 58.536047 seconds.
Elapsed time is 59.222154 seconds.
Elapsed time is 58.512914 seconds.
Elapsed time is 57.429003 seconds.
Elapsed time is 55.916491 seconds.
Elapsed time is 56.580356 seconds.
Elapsed time is 55.552575 seconds.
Elapsed time is 54.663216 seconds.
Elapsed time is 54.128205 seconds.
Elapsed time is 54.344049 seconds.
Elapsed time is 53.362799 seconds.
Elapsed time is 53.215941 seconds.
Elapsed time is 53.166964 seconds.
Elapsed time is 52.742204 seconds.
Elapsed time is 52.291404 seconds.
Elapsed time is 52.207806 seconds.
Elapsed time is 52.186328 seconds.
Elapsed time is 52.177004 seconds.
Elapsed time is 52.250687 seconds.
Elapsed time is 52.220196 seconds.
Elapsed time is 52.287150 seconds.
Elapsed time is 52.243159 seconds.
Elapsed time is 52.455845 seconds.
Elapsed time is 52.143889 seconds.
Elapsed time is 52.145908 seconds.
Elapsed time is 52.670898 seconds.
Elapsed time is 52.209292 seconds.
Elapsed time is 52.436532 seconds.
Elapsed time is 52.371509 seconds.
Elapsed time is 52.315793 seconds.
Elapsed time is 52.289711 seconds.
Elapsed time is 52.242381 seconds.
Elapsed time is 52.026699 seconds.
Elapsed time is 52.142255 seconds.
Elapsed time is 52.099779 seconds.
Elapsed time is 52.089341 seconds.
Elapsed time is 52.117425 seconds.
Elapsed time is 52.042458 seconds.
Elapsed time is 51.970563 seconds.
Elapsed time is 52.148832 seconds.
Elapsed time is 51.910112 seconds.
Elapsed time is 51.777443 seconds.
Elapsed time is 51.973445 seconds.
Elapsed time is 51.985670 seconds.
Elapsed time is 51.816313 seconds.
Elapsed time is 51.909266 seconds.
Elapsed time is 51.849730 seconds.
Elapsed time is 51.898907 seconds.
Elapsed time is 51.929911 seconds.
Elapsed time is 51.870620 seconds.
Elapsed time is 51.895453 seconds.
Elapsed time is 51.705420 seconds.
Elapsed time is 51.909100 seconds.
Elapsed time is 52.026816 seconds.
Elapsed time is 52.066921 seconds.
Elapsed time is 51.739201 seconds.
Elapsed time is 52.097758 seconds.
Elapsed time is 52.106672 seconds.
Elapsed time is 51.967279 seconds.
Elapsed time is 51.876085 seconds.
Elapsed time is 51.611161 seconds.
Elapsed time is 52.003033 seconds.
Elapsed time is 51.881778 seconds.
Elapsed time is 51.837829 seconds.
Elapsed time is 51.760953 seconds.
Elapsed time is 51.705096 seconds.
Elapsed time is 51.901951 seconds.
Elapsed time is 52.075705 seconds.
Elapsed time is 51.976740 seconds.
Elapsed time is 51.849993 seconds.
Elapsed time is 51.977681 seconds.
Elapsed time is 51.902887 seconds.
Elapsed time is 52.244203 seconds.
Elapsed time is 51.960680 seconds.
Elapsed time is 52.728763 seconds.
Elapsed time is 52.204534 seconds.
Elapsed time is 51.805886 seconds.
Elapsed time is 51.909242 seconds.
Elapsed time is 52.057782 seconds.
Elapsed time is 51.844606 seconds.
Elapsed time is 51.729889 seconds.
Elapsed time is 51.968889 seconds.
Elapsed time is 51.945313 seconds.
Elapsed time is 51.977787 seconds.
Elapsed time is 51.785969 seconds.
Elapsed time is 51.638949 seconds.
Elapsed time is 51.598224 seconds.
Elapsed time is 52.257713 seconds.
Elapsed time is 52.480709 seconds.
Elapsed time is 51.837731 seconds.
Elapsed time is 51.756593 seconds.
Elapsed time is 51.976175 seconds.
Elapsed time is 51.854268 seconds.
Elapsed time is 51.892956 seconds.
Elapsed time is 51.977333 seconds.
Elapsed time is 52.124106 seconds.
Elapsed time is 51.710265 seconds.
Elapsed time is 51.629435 seconds.
Elapsed time is 51.775194 seconds.
Elapsed time is 51.883625 seconds.
Elapsed time is 51.533145 seconds.
Elapsed time is 52.911129 seconds.
Elapsed time is 51.608288 seconds.
Elapsed time is 51.705767 seconds.
Elapsed time is 51.645910 seconds.
Elapsed time is 51.584113 seconds.
Elapsed time is 51.623825 seconds.
Elapsed time is 51.558140 seconds.
Elapsed time is 51.712916 seconds.
Elapsed time is 52.170530 seconds.
Elapsed time is 51.668007 seconds.
Elapsed time is 51.774373 seconds.
Elapsed time is 51.967775 seconds.
Elapsed time is 52.482422 seconds.
Elapsed time is 51.766770 seconds.
Elapsed time is 51.700501 seconds.
Elapsed time is 51.651612 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         9390.09        8.79e+05         0.01
Elapsed time is 52.631337 seconds.
Elapsed time is 52.042223 seconds.
Elapsed time is 51.827466 seconds.
Elapsed time is 51.860054 seconds.
Elapsed time is 51.737042 seconds.
Elapsed time is 51.750274 seconds.
Elapsed time is 51.791943 seconds.
Elapsed time is 51.672441 seconds.
Elapsed time is 51.708144 seconds.
Elapsed time is 51.761553 seconds.
Elapsed time is 51.706298 seconds.
Elapsed time is 51.592154 seconds.
Elapsed time is 51.785367 seconds.
Elapsed time is 52.089807 seconds.
Elapsed time is 52.650431 seconds.
Elapsed time is 52.359206 seconds.
Elapsed time is 52.366323 seconds.
Elapsed time is 52.073060 seconds.
Elapsed time is 52.003388 seconds.
Elapsed time is 51.835195 seconds.
Elapsed time is 51.781593 seconds.
Elapsed time is 51.789187 seconds.
Elapsed time is 51.734953 seconds.
Elapsed time is 51.729342 seconds.
Elapsed time is 51.710949 seconds.
Elapsed time is 51.708197 seconds.
Elapsed time is 52.173618 seconds.
Elapsed time is 52.118522 seconds.
Elapsed time is 52.320661 seconds.
Elapsed time is 52.571129 seconds.
Elapsed time is 52.580326 seconds.
Elapsed time is 52.633853 seconds.
Elapsed time is 52.825468 seconds.
Elapsed time is 52.666059 seconds.
Elapsed time is 52.499018 seconds.
Elapsed time is 52.594027 seconds.
Elapsed time is 52.222067 seconds.
Elapsed time is 52.380287 seconds.
Elapsed time is 51.703042 seconds.
Elapsed time is 51.930624 seconds.
Elapsed time is 51.747494 seconds.
