MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

  54.190816201529941

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 56.502479 seconds.
Elapsed time is 49.153057 seconds.
Elapsed time is 51.522378 seconds.
Elapsed time is 52.215625 seconds.
Elapsed time is 50.661578 seconds.
Elapsed time is 50.964088 seconds.
Elapsed time is 51.905167 seconds.
Elapsed time is 52.169612 seconds.
Elapsed time is 51.092711 seconds.
Elapsed time is 51.525265 seconds.
Elapsed time is 51.793622 seconds.
Elapsed time is 51.645058 seconds.
Elapsed time is 50.885649 seconds.
Elapsed time is 51.009038 seconds.
Elapsed time is 54.164410 seconds.
Elapsed time is 53.449305 seconds.
Elapsed time is 56.283413 seconds.
Elapsed time is 55.576387 seconds.
Elapsed time is 54.545096 seconds.
Elapsed time is 54.224006 seconds.
Elapsed time is 52.596949 seconds.
Elapsed time is 54.774871 seconds.
Elapsed time is 47.908425 seconds.
Elapsed time is 48.319068 seconds.
Elapsed time is 49.009593 seconds.
Elapsed time is 48.107592 seconds.
Elapsed time is 47.056160 seconds.
Elapsed time is 46.603637 seconds.
Elapsed time is 44.543939 seconds.
Elapsed time is 43.254571 seconds.
Elapsed time is 42.478608 seconds.
Elapsed time is 41.226264 seconds.
Elapsed time is 43.391371 seconds.
Elapsed time is 42.075057 seconds.
Elapsed time is 39.882404 seconds.
Elapsed time is 38.873474 seconds.
Elapsed time is 40.210274 seconds.
Elapsed time is 40.672146 seconds.
Elapsed time is 36.554969 seconds.
Elapsed time is 37.576009 seconds.
Elapsed time is 39.713582 seconds.
Elapsed time is 38.514545 seconds.
Elapsed time is 38.171217 seconds.
Elapsed time is 40.052396 seconds.
Elapsed time is 35.467343 seconds.
Elapsed time is 36.552029 seconds.
Elapsed time is 40.089595 seconds.
Elapsed time is 40.264524 seconds.
Elapsed time is 40.277937 seconds.
Elapsed time is 42.030568 seconds.
Elapsed time is 39.259126 seconds.
Elapsed time is 42.110088 seconds.
Elapsed time is 40.708004 seconds.
Elapsed time is 41.326120 seconds.
Elapsed time is 41.954705 seconds.
Elapsed time is 38.259581 seconds.
Elapsed time is 41.538865 seconds.
Elapsed time is 41.421080 seconds.
Elapsed time is 42.119844 seconds.
Elapsed time is 40.142481 seconds.
Elapsed time is 42.861731 seconds.
Elapsed time is 41.726684 seconds.
Elapsed time is 41.434301 seconds.
Elapsed time is 41.193570 seconds.
Elapsed time is 42.789854 seconds.
Elapsed time is 41.422164 seconds.
Elapsed time is 42.409792 seconds.
Elapsed time is 40.827625 seconds.
Elapsed time is 39.684989 seconds.
Elapsed time is 40.740158 seconds.
Elapsed time is 42.916421 seconds.
Elapsed time is 42.926690 seconds.
Elapsed time is 41.585571 seconds.
Elapsed time is 41.605366 seconds.
Elapsed time is 40.836350 seconds.
Elapsed time is 39.983280 seconds.
Elapsed time is 43.988029 seconds.
Elapsed time is 39.900185 seconds.
Elapsed time is 42.018529 seconds.
Elapsed time is 42.290956 seconds.
Elapsed time is 40.074031 seconds.
Elapsed time is 41.820702 seconds.
Elapsed time is 41.897903 seconds.
Elapsed time is 42.877662 seconds.
Elapsed time is 41.845899 seconds.
Elapsed time is 42.734652 seconds.
Elapsed time is 42.732158 seconds.
Elapsed time is 38.294658 seconds.
Elapsed time is 40.722330 seconds.
Elapsed time is 43.000568 seconds.
Elapsed time is 38.502556 seconds.
Elapsed time is 43.070440 seconds.
Elapsed time is 42.489885 seconds.
Elapsed time is 42.676068 seconds.
Elapsed time is 42.992321 seconds.
Elapsed time is 41.728674 seconds.
Elapsed time is 40.544800 seconds.
Elapsed time is 41.192406 seconds.
Elapsed time is 39.965775 seconds.
Elapsed time is 42.315768 seconds.
Elapsed time is 41.890875 seconds.
Elapsed time is 42.516330 seconds.
Elapsed time is 41.253848 seconds.
Elapsed time is 41.303043 seconds.
Elapsed time is 42.542890 seconds.
Elapsed time is 40.848143 seconds.
Elapsed time is 41.416454 seconds.
Elapsed time is 40.851658 seconds.
Elapsed time is 41.334920 seconds.
Elapsed time is 43.235212 seconds.
Elapsed time is 43.639569 seconds.
Elapsed time is 42.027541 seconds.
Elapsed time is 41.160942 seconds.
Elapsed time is 39.865489 seconds.
Elapsed time is 42.391303 seconds.
Elapsed time is 40.998145 seconds.
Elapsed time is 38.645627 seconds.
Elapsed time is 38.750447 seconds.
Elapsed time is 40.266482 seconds.
Elapsed time is 40.828809 seconds.
Elapsed time is 37.167374 seconds.
Elapsed time is 40.355744 seconds.
Elapsed time is 42.773633 seconds.
Elapsed time is 39.717332 seconds.
Elapsed time is 41.507866 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         2103.19        1.59e+05         0.01
Elapsed time is 40.903927 seconds.
Elapsed time is 41.545610 seconds.
Elapsed time is 43.176238 seconds.
Elapsed time is 40.208299 seconds.
Elapsed time is 39.860627 seconds.
Elapsed time is 42.281102 seconds.
Elapsed time is 39.524734 seconds.
Elapsed time is 43.391432 seconds.
Elapsed time is 42.648765 seconds.
Elapsed time is 40.092880 seconds.
Elapsed time is 44.050174 seconds.
Elapsed time is 42.778378 seconds.
Elapsed time is 40.576083 seconds.
Elapsed time is 36.602990 seconds.
Elapsed time is 41.511844 seconds.
Elapsed time is 42.834889 seconds.
Elapsed time is 40.767323 seconds.
Elapsed time is 39.864074 seconds.
Elapsed time is 41.420754 seconds.
Elapsed time is 40.984634 seconds.
Elapsed time is 38.536941 seconds.
Elapsed time is 41.481866 seconds.
Elapsed time is 42.356403 seconds.
Elapsed time is 39.591585 seconds.
Elapsed time is 43.855305 seconds.
Elapsed time is 40.415047 seconds.
Elapsed time is 41.025714 seconds.
Elapsed time is 42.300921 seconds.
Elapsed time is 40.815908 seconds.
Elapsed time is 41.765303 seconds.
Elapsed time is 40.955321 seconds.
Elapsed time is 41.733327 seconds.
Elapsed time is 42.072016 seconds.
Elapsed time is 43.460840 seconds.
Elapsed time is 42.217710 seconds.
Elapsed time is 42.240353 seconds.
Elapsed time is 41.731280 seconds.
Elapsed time is 39.802372 seconds.
Elapsed time is 41.720918 seconds.
Elapsed time is 41.449516 seconds.
Elapsed time is 42.781784 seconds.
